#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 464519168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=24912, tid=9232
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22000 (10.0.22000.1335)
Time: Tue Aug 29 20:38:04 2023 RTZ 2 (s 11 , 64 bit Build 22000 (10.0.22000.1335) elapsed time: 3431.238303 seconds (0d 0h 57m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000197ff993400):  VMThread "VM Thread" [stack: 0x0000005363600000,0x0000005363700000] [id=9232]

Stack: [0x0000005363600000,0x0000005363700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x155a0]
C  [ntdll.dll+0x485b]

VM_Operation (0x00000053759fc750): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001978d148210


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001978711aa10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=13392, stack(0x000000536e400000,0x000000536e500000)]
  0x000001978711ed70 JavaThread "jar transforms Thread 8" [_thread_blocked, id=9700, stack(0x000000536e500000,0x000000536e600000)]
  0x000001978711f240 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10832, stack(0x0000005370900000,0x0000005370a00000)]
  0x000001978711aee0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18268, stack(0x0000005370a00000,0x0000005370b00000)]
  0x000001978711b3b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11752, stack(0x0000005370b00000,0x0000005370c00000)]
  0x0000019786fd1430 JavaThread "jar transforms Thread 12" [_thread_blocked, id=9776, stack(0x0000005370c00000,0x0000005370d00000)]
  0x0000019786fd52c0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=3768, stack(0x0000005370d00000,0x0000005370e00000)]
  0x0000019786fce410 JavaThread "jar transforms Thread 14" [_thread_blocked, id=5700, stack(0x0000005370e00000,0x0000005370f00000)]
  0x0000019786fd35e0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=18728, stack(0x0000005370f00000,0x0000005371000000)]
  0x0000019786fd2770 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13376, stack(0x0000005371000000,0x0000005371100000)]
  0x0000019786fcf280 JavaThread "Memory manager" [_thread_blocked, id=18852, stack(0x0000005371500000,0x0000005371600000)]
  0x0000019787659d30 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=384, stack(0x0000005365900000,0x0000005365a00000)]
  0x0000019787427440 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=19480, stack(0x000000536e900000,0x000000536ea00000)]
  0x0000019787426aa0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=19660, stack(0x0000005371400000,0x0000005371500000)]
  0x0000019787425760 JavaThread "RMI Reaper" [_thread_blocked, id=2276, stack(0x0000005371600000,0x0000005371700000)]
  0x000001978dc57010 JavaThread "Cache worker for Java compile cache (C:\Users\mail\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=20600, stack(0x0000005373a00000,0x0000005373b00000)]
  0x00000197846558a0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=25432, stack(0x0000005375d00000,0x0000005375e00000)]
  0x000001979400c6c0 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=3976, stack(0x0000005376800000,0x0000005376900000)]
  0x0000019789d68250 JavaThread "ForkJoinPool.commonPool-worker-32" daemon [_thread_blocked, id=11188, stack(0x0000005377100000,0x0000005377200000)]
  0x000001978d338730 JavaThread "ForkJoinPool.commonPool-worker-40" daemon [_thread_blocked, id=17924, stack(0x0000005376000000,0x0000005376100000)]
  0x0000019786f77000 JavaThread "ForkJoinPool.commonPool-worker-41" daemon [_thread_blocked, id=17852, stack(0x0000005376100000,0x0000005376200000)]
  0x000001978e7c10b0 JavaThread "RMI TCP Connection(59)-127.0.0.1" daemon [_thread_in_native, id=22600, stack(0x0000005362e00000,0x0000005362f00000)]
  0x0000019789d68720 JavaThread "Daemon Thread 10" [_thread_blocked, id=26716, stack(0x0000005362f00000,0x0000005363000000)]
  0x0000019792898450 JavaThread "Handler for socket connection from /127.0.0.1:4739 to /127.0.0.1:18364" [_thread_in_native, id=4464, stack(0x0000005364000000,0x0000005364100000)]
  0x0000019792893280 JavaThread "Cancel handler" [_thread_blocked, id=16088, stack(0x0000005364600000,0x0000005364700000)]
  0x00000197928940f0 JavaThread "Daemon worker Thread 10" [_thread_blocked, id=26708, stack(0x0000005364700000,0x0000005364800000)]
  0x0000019786fcdf40 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:4739 to /127.0.0.1:18364" [_thread_blocked, id=26388, stack(0x0000005364800000,0x0000005364900000)]
  0x0000019786fd0a90 JavaThread "Stdin handler" [_thread_blocked, id=27380, stack(0x0000005365500000,0x0000005365600000)]
  0x0000019786fce8e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=26332, stack(0x0000005365600000,0x0000005365700000)]
  0x0000019785abccf0 JavaThread "Cache worker for checksums cache (D:\Predanie3.0\.gradle\8.0\checksums)" [_thread_blocked, id=17404, stack(0x0000005365700000,0x0000005365800000)]
  0x0000019785abb010 JavaThread "Cache worker for cache directory md-rule (C:\Users\mail\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=784, stack(0x0000005365800000,0x0000005365900000)]
  0x0000019785aba670 JavaThread "Cache worker for file hash cache (D:\Predanie3.0\.gradle\8.0\fileHashes)" [_thread_blocked, id=17028, stack(0x0000005365a00000,0x0000005365b00000)]
  0x0000019785abb4e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\mail\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=27296, stack(0x0000005366000000,0x0000005366100000)]
  0x0000019785abb9b0 JavaThread "Cache worker for dependencies-accessors (D:\Predanie3.0\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=21768, stack(0x0000005366200000,0x0000005366300000)]
  0x0000019785ab9cd0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Predanie3.0\.gradle\buildOutputCleanup)" [_thread_blocked, id=25660, stack(0x0000005366300000,0x0000005366400000)]
  0x0000019785ab9800 JavaThread "Unconstrained build operations" [_thread_blocked, id=4900, stack(0x0000005366600000,0x0000005366700000)]
  0x0000019785abc820 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=16556, stack(0x0000005366700000,0x0000005366800000)]
  0x0000019785ab9330 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=26628, stack(0x0000005366900000,0x0000005366a00000)]
  0x0000019785abbe80 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23988, stack(0x0000005366a00000,0x0000005366b00000)]
  0x0000019785abc350 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14628, stack(0x0000005367000000,0x0000005367100000)]
  0x000001978cfab7d0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=26172, stack(0x0000005367200000,0x0000005367300000)]
  0x000001978cfabca0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=14552, stack(0x0000005367300000,0x0000005367400000)]
  0x000001978cfac170 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=26748, stack(0x0000005367400000,0x0000005367500000)]
  0x000001978cfacfe0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=8432, stack(0x0000005367500000,0x0000005367600000)]
  0x000001978cfac640 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=6472, stack(0x0000005367600000,0x0000005367700000)]
  0x000001978cfacb10 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=26008, stack(0x0000005367700000,0x0000005367800000)]
  0x000001978cfad4b0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=27640, stack(0x0000005367800000,0x0000005367900000)]
  0x000001978cfad980 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=13636, stack(0x0000005367900000,0x0000005367a00000)]
  0x000001978cfade50 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=25864, stack(0x0000005367a00000,0x0000005367b00000)]
  0x000001978cfae320 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=6272, stack(0x0000005367b00000,0x0000005367c00000)]
  0x000001978cfae7f0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=14792, stack(0x0000005367c00000,0x0000005367d00000)]
  0x000001978cfaae30 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8508, stack(0x0000005367d00000,0x0000005367e00000)]
  0x000001978cfab300 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=26972, stack(0x0000005367e00000,0x0000005367f00000)]
  0x0000019789b049f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20872, stack(0x0000005367f00000,0x0000005368000000)]
  0x000001978e7c0710 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=26800, stack(0x0000005368000000,0x0000005368100000)]
  0x000001978e7bdbc0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=16560, stack(0x0000005368100000,0x0000005368200000)]
  0x000001978e7be090 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=26604, stack(0x0000005368200000,0x0000005368300000)]
  0x000001978e7bf8a0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=25312, stack(0x0000005368300000,0x0000005368400000)]
  0x000001978e7bea30 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=26884, stack(0x0000005368400000,0x0000005368500000)]
  0x000001978e7bd6f0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11004, stack(0x0000005368500000,0x0000005368600000)]
  0x000001978e7bef00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=26864, stack(0x0000005368600000,0x0000005368700000)]
  0x000001978e7bf3d0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=18832, stack(0x0000005368700000,0x0000005368800000)]
  0x000001978e7bfd70 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=25876, stack(0x0000005368800000,0x0000005368900000)]
  0x000001978e7c0240 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=6260, stack(0x0000005368900000,0x0000005368a00000)]
  0x000001979abb32e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=404, stack(0x0000005368a00000,0x0000005368b00000)]
  0x000001979abb1fa0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=19180, stack(0x0000005368b00000,0x0000005368c00000)]
  0x000001979abb4af0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13856, stack(0x0000005368c00000,0x0000005368d00000)]
  0x000001979abb4150 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25672, stack(0x0000005368d00000,0x0000005368e00000)]
  0x000001979abb4620 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=27600, stack(0x0000005368e00000,0x0000005368f00000)]
  0x000001979abb5490 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=27608, stack(0x0000005368f00000,0x0000005369000000)]
